# 1.This file shows the parsed IR info when graph evaluating failed to help find the problem.
# 2.You can search the last `------------------------>` to the node which is inferred failed.
# 3.Refer to https://www.mindspore.cn/search?inputValue=analyze_fail.dat to get more instructions.
# ===============================================================================

# [No.1] train_step.21
# In file train.py:684/    def train_step(x, label, sizes=None, optimizer_update=True):/
funcgraph fg_21(
        %para1 : Tensor(F32)[32, 3, 640, 640]    # x
        , %para313 : Ref[Tensor(F32)][64]    # accum.model.4.m.1.conv1.bn.beta
        , %para314 : Ref[Tensor(F32)][64]    # accum.model.4.m.1.conv2.bn.beta
        , %para315 : Ref[Tensor(F32)][256]    # accum.model.5.bn.beta
        , %para316 : Ref[Tensor(F32)][128]    # accum.model.6.conv1.bn.beta
        , %para317 : Ref[Tensor(F32)][128]    # accum.model.6.conv2.bn.beta
        , %para318 : Ref[Tensor(F32)][256]    # accum.model.6.conv3.bn.beta
        , %para319 : Ref[Tensor(F32)][128]    # accum.model.6.m.0.conv1.bn.beta
        , %para320 : Ref[Tensor(F32)][128]    # accum.model.6.m.0.conv2.bn.beta
        , %para321 : Ref[Tensor(F32)][128]    # accum.model.6.m.1.conv1.bn.beta
        , %para322 : Ref[Tensor(F32)][128]    # accum.model.6.m.1.conv2.bn.beta
        , %para323 : Ref[Tensor(F32)][128]    # accum.model.6.m.2.conv1.bn.beta
        , %para324 : Ref[Tensor(F32)][128]    # accum.model.6.m.2.conv2.bn.beta
        , %para325 : Ref[Tensor(F32)][512]    # accum.model.7.bn.beta
        , %para326 : Ref[Tensor(F32)][256]    # accum.model.8.conv1.bn.beta
        , %para327 : Ref[Tensor(F32)][256]    # accum.model.8.conv2.bn.beta
        , %para328 : Ref[Tensor(F32)][512]    # accum.model.8.conv3.bn.beta
        , %para329 : Ref[Tensor(F32)][256]    # accum.model.8.m.0.conv1.bn.beta
        , %para330 : Ref[Tensor(F32)][256]    # accum.model.8.m.0.conv2.bn.beta
        , %para331 : Ref[Tensor(F32)][256]    # accum.model.9.conv1.bn.beta
        , %para332 : Ref[Tensor(F32)][512]    # accum.model.9.conv2.bn.beta
        , %para333 : Ref[Tensor(F32)][256]    # accum.model.10.bn.beta
        , %para334 : Ref[Tensor(F32)][128]    # accum.model.13.conv1.bn.beta
        , %para335 : Ref[Tensor(F32)][128]    # accum.model.13.conv2.bn.beta
        , %para336 : Ref[Tensor(F32)][256]    # accum.model.13.conv3.bn.beta
        , %para337 : Ref[Tensor(F32)][128]    # accum.model.13.m.0.conv1.bn.beta
        , %para338 : Ref[Tensor(F32)][128]    # accum.model.13.m.0.conv2.bn.beta
        , %para339 : Ref[Tensor(F32)][128]    # accum.model.14.bn.beta
        , %para340 : Ref[Tensor(F32)][64]    # accum.model.17.conv1.bn.beta
        , %para341 : Ref[Tensor(F32)][64]    # accum.model.17.conv2.bn.beta
        , %para342 : Ref[Tensor(F32)][128]    # accum.model.17.conv3.bn.beta
        , %para343 : Ref[Tensor(F32)][64]    # accum.model.17.m.0.conv1.bn.beta
        , %para344 : Ref[Tensor(F32)][64]    # accum.model.17.m.0.conv2.bn.beta
        , %para345 : Ref[Tensor(F32)][128]    # accum.model.18.bn.beta
        , %para346 : Ref[Tensor(F32)][128]    # accum.model.20.conv1.bn.beta
        , %para347 : Ref[Tensor(F32)][128]    # accum.model.20.conv2.bn.beta
        , %para348 : Ref[Tensor(F32)][256]    # accum.model.20.conv3.bn.beta
        , %para349 : Ref[Tensor(F32)][128]    # accum.model.20.m.0.conv1.bn.beta
        , %para350 : Ref[Tensor(F32)][128]    # accum.model.20.m.0.conv2.bn.beta
        , %para351 : Ref[Tensor(F32)][256]    # accum.model.21.bn.beta
        , %para352 : Ref[Tensor(F32)][256]    # accum.model.23.conv1.bn.beta
        , %para353 : Ref[Tensor(F32)][256]    # accum.model.23.conv2.bn.beta
        , %para354 : Ref[Tensor(F32)][512]    # accum.model.23.conv3.bn.beta
        , %para355 : Ref[Tensor(F32)][256]    # accum.model.23.m.0.conv1.bn.beta
        , %para356 : Ref[Tensor(F32)][256]    # accum.model.23.m.0.conv2.bn.beta
        , %para357 : Ref[Tensor(F32)][255]    # accum.model.24.m.0.bias
        , %para358 : Ref[Tensor(F32)][255]    # accum.model.24.m.1.bias
        , %para359 : Ref[Tensor(F32)][255]    # accum.model.24.m.2.bias
        , %para360 : Ref[Tensor(F32)][32]    # stat.model.0.bn.gamma
        , %para361 : Ref[Tensor(F32)][64]    # stat.model.1.bn.gamma
        , %para362 : Ref[Tensor(F32)][32]    # stat.model.2.conv1.bn.gamma
        , %para363 : Ref[Tensor(F32)][32]    # stat.model.2.conv2.bn.gamma
        , %para364 : Ref[Tensor(F32)][64]    # stat.model.2.conv3.bn.gamma
        , %para365 : Ref[Tensor(F32)][32]    # stat.model.2.m.0.conv1.bn.gamma
        , %para366 : Ref[Tensor(F32)][32]    # stat.model.2.m.0.conv2.bn.gamma
        , %para367 : Ref[Tensor(F32)][128]    # stat.model.3.bn.gamma
        , %para368 : Ref[Tensor(F32)][64]    # stat.model.4.conv1.bn.gamma
        , %para369 : Ref[Tensor(F32)][64]    # stat.model.4.conv2.bn.gamma
        , %para370 : Ref[Tensor(F32)][128]    # stat.model.4.conv3.bn.gamma
        , %para371 : Ref[Tensor(F32)][64]    # stat.model.4.m.0.conv1.bn.gamma
        , %para372 : Ref[Tensor(F32)][64]    # stat.model.4.m.0.conv2.bn.gamma
        , %para373 : Ref[Tensor(F32)][64]    # stat.model.4.m.1.conv1.bn.gamma
        , %para374 : Ref[Tensor(F32)][64]    # stat.model.4.m.1.conv2.bn.gamma
        , %para375 : Ref[Tensor(F32)][256]    # stat.model.5.bn.gamma
        , %para376 : Ref[Tensor(F32)][128]    # stat.model.6.conv1.bn.gamma
        , %para377 : Ref[Tensor(F32)][128]    # stat.model.6.conv2.bn.gamma
        , %para378 : Ref[Tensor(F32)][256]    # stat.model.6.conv3.bn.gamma
        , %para379 : Ref[Tensor(F32)][128]    # stat.model.6.m.0.conv1.bn.gamma
        , %para380 : Ref[Tensor(F32)][128]    # stat.model.6.m.0.conv2.bn.gamma
        , %para381 : Ref[Tensor(F32)][128]    # stat.model.6.m.1.conv1.bn.gamma
        , %para382 : Ref[Tensor(F32)][128]    # stat.model.6.m.1.conv2.bn.gamma
        , %para383 : Ref[Tensor(F32)][128]    # stat.model.6.m.2.conv1.bn.gamma
        , %para384 : Ref[Tensor(F32)][128]    # stat.model.6.m.2.conv2.bn.gamma
        , %para385 : Ref[Tensor(F32)][512]    # stat.model.7.bn.gamma
        , %para386 : Ref[Tensor(F32)][256]    # stat.model.8.conv1.bn.gamma
        , %para387 : Ref[Tensor(F32)][256]    # stat.model.8.conv2.bn.gamma
        , %para388 : Ref[Tensor(F32)][512]    # stat.model.8.conv3.bn.gamma
        , %para389 : Ref[Tensor(F32)][256]    # stat.model.8.m.0.conv1.bn.gamma
        , %para390 : Ref[Tensor(F32)][256]    # stat.model.8.m.0.conv2.bn.gamma
        , %para391 : Ref[Tensor(F32)][256]    # stat.model.9.conv1.bn.gamma
        , %para392 : Ref[Tensor(F32)][512]    # stat.model.9.conv2.bn.gamma
        , %para393 : Ref[Tensor(F32)][256]    # stat.model.10.bn.gamma
        , %para394 : Ref[Tensor(F32)][128]    # stat.model.13.conv1.bn.gamma
        , %para395 : Ref[Tensor(F32)][128]    # stat.model.13.conv2.bn.gamma
        , %para396 : Ref[Tensor(F32)][256]    # stat.model.13.conv3.bn.gamma
        , %para397 : Ref[Tensor(F32)][128]    # stat.model.13.m.0.conv1.bn.gamma
        , %para398 : Ref[Tensor(F32)][128]    # stat.model.13.m.0.conv2.bn.gamma
        , %para399 : Ref[Tensor(F32)][128]    # stat.model.14.bn.gamma
        , %para400 : Ref[Tensor(F32)][64]    # stat.model.17.conv1.bn.gamma
        , %para401 : Ref[Tensor(F32)][64]    # stat.model.17.conv2.bn.gamma
        , %para402 : Ref[Tensor(F32)][128]    # stat.model.17.conv3.bn.gamma
        , %para403 : Ref[Tensor(F32)][64]    # stat.model.17.m.0.conv1.bn.gamma
        , %para404 : Ref[Tensor(F32)][64]    # stat.model.17.m.0.conv2.bn.gamma
        , %para405 : Ref[Tensor(F32)][128]    # stat.model.18.bn.gamma
        , %para406 : Ref[Tensor(F32)][128]    # stat.model.20.conv1.bn.gamma
        , %para407 : Ref[Tensor(F32)][128]    # stat.model.20.conv2.bn.gamma
        , %para408 : Ref[Tensor(F32)][256]    # stat.model.20.conv3.bn.gamma
        , %para409 : Ref[Tensor(F32)][128]    # stat.model.20.m.0.conv1.bn.gamma
        , %para410 : Ref[Tensor(F32)][128]    # stat.model.20.m.0.conv2.bn.gamma
        , %para411 : Ref[Tensor(F32)][256]    # stat.model.21.bn.gamma
        , %para412 : Ref[Tensor(F32)][256]    # stat.model.23.conv1.bn.gamma
        , %para413 : Ref[Tensor(F32)][256]    # stat.model.23.conv2.bn.gamma
        , %para414 : Ref[Tensor(F32)][512]    # stat.model.23.conv3.bn.gamma
        , %para415 : Ref[Tensor(F32)][256]    # stat.model.23.m.0.conv1.bn.gamma
        , %para416 : Ref[Tensor(F32)][256]    # stat.model.23.m.0.conv2.bn.gamma
        , %para417 : Ref[Tensor(F32)][32, 3, 6, 6]    # stat.model.0.conv.weight
        , %para418 : Ref[Tensor(F32)][64, 32, 3, 3]    # stat.model.1.conv.weight
        , %para419 : Ref[Tensor(F32)][32, 64, 1, 1]    # stat.model.2.conv1.conv.weight
        , %para420 : Ref[Tensor(F32)][32, 64, 1, 1]    # stat.model.2.conv2.conv.weight
        , %para421 : Ref[Tensor(F32)][64, 64, 1, 1]    # stat.model.2.conv3.conv.weight
        , %para422 : Ref[Tensor(F32)][32, 32, 1, 1]    # stat.model.2.m.0.conv1.conv.weight
        , %para423 : Ref[Tensor(F32)][32, 32, 3, 3]    # stat.model.2.m.0.conv2.conv.weight
        , %para424 : Ref[Tensor(F32)][128, 64, 3, 3]    # stat.model.3.conv.weight
        , %para425 : Ref[Tensor(F32)][64, 128, 1, 1]    # stat.model.4.conv1.conv.weight
        , %para426 : Ref[Tensor(F32)][64, 128, 1, 1]    # stat.model.4.conv2.conv.weight
        , %para427 : Ref[Tensor(F32)][128, 128, 1, 1]    # stat.model.4.conv3.conv.weight
        , %para428 : Ref[Tensor(F32)][64, 64, 1, 1]    # stat.model.4.m.0.conv1.conv.weight
        , %para429 : Ref[Tensor(F32)][64, 64, 3, 3]    # stat.model.4.m.0.conv2.conv.weight
        , %para430 : Ref[Tensor(F32)][64, 64, 1, 1]    # stat.model.4.m.1.conv1.conv.weight
        , %para431 : Ref[Tensor(F32)][64, 64, 3, 3]    # stat.model.4.m.1.conv2.conv.weight
        , %para432 : Ref[Tensor(F32)][256, 128, 3, 3]    # stat.model.5.conv.weight
        , %para433 : Ref[Tensor(F32)][128, 256, 1, 1]    # stat.model.6.conv1.conv.weight
        , %para434 : Ref[Tensor(F32)][128, 256, 1, 1]    # stat.model.6.conv2.conv.weight
        , %para435 : Ref[Tensor(F32)][256, 256, 1, 1]    # stat.model.6.conv3.conv.weight
        , %para436 : Ref[Tensor(F32)][128, 128, 1, 1]    # stat.model.6.m.0.conv1.conv.weight
        , %para437 : Ref[Tensor(F32)][128, 128, 3, 3]    # stat.model.6.m.0.conv2.conv.weight
        , %para438 : Ref[Tensor(F32)][128, 128, 1, 1]    # stat.model.6.m.1.conv1.conv.weight
        , %para439 : Ref[Tensor(F32)][128, 128, 3, 3]    # stat.model.6.m.1.conv2.conv.weight
        , %para440 : Ref[Tensor(F32)][128, 128, 1, 1]    # stat.model.6.m.2.conv1.conv.weight
        , %para441 : Ref[Tensor(F32)][128, 128, 3, 3]    # stat.model.6.m.2.conv2.conv.weight
        , %para442 : Ref[Tensor(F32)][512, 256, 3, 3]    # stat.model.7.conv.weight
        , %para443 : Ref[Tensor(F32)][256, 512, 1, 1]    # stat.model.8.conv1.conv.weight
        , %para444 : Ref[Tensor(F32)][256, 512, 1, 1]    # stat.model.8.conv2.conv.weight
        , %para445 : Ref[Tensor(F32)][512, 512, 1, 1]    # stat.model.8.conv3.conv.weight
        , %para446 : Ref[Tensor(F32)][256, 256, 1, 1]    # stat.model.8.m.0.conv1.conv.weight
        , %para447 : Ref[Tensor(F32)][256, 256, 3, 3]    # stat.model.8.m.0.conv2.conv.weight
        , %para448 : Ref[Tensor(F32)][256, 512, 1, 1]    # stat.model.9.conv1.conv.weight
        , %para449 : Ref[Tensor(F32)][512, 1024, 1, 1]    # stat.model.9.conv2.conv.weight
        , %para450 : Ref[Tensor(F32)][256, 512, 1, 1]    # stat.model.10.conv.weight
        , %para451 : Ref[Tensor(F32)][128, 512, 1, 1]    # stat.model.13.conv1.conv.weight
        , %para452 : Ref[Tensor(F32)][128, 512, 1, 1]    # stat.model.13.conv2.conv.weight
        , %para453 : Ref[Tensor(F32)][256, 256, 1, 1]    # stat.model.13.conv3.conv.weight
        , %para454 : Ref[Tensor(F32)][128, 128, 1, 1]    # stat.model.13.m.0.conv1.conv.weight
        , %para455 : Ref[Tensor(F32)][128, 128, 3, 3]    # stat.model.13.m.0.conv2.conv.weight
        , %para456 : Ref[Tensor(F32)][128, 256, 1, 1]    # stat.model.14.conv.weight
        , %para457 : Ref[Tensor(F32)][64, 256, 1, 1]    # stat.model.17.conv1.conv.weight
        , %para458 : Ref[Tensor(F32)][64, 256, 1, 1]    # stat.model.17.conv2.conv.weight
        , %para459 : Ref[Tensor(F32)][128, 128, 1, 1]    # stat.model.17.conv3.conv.weight
        , %para460 : Ref[Tensor(F32)][64, 64, 1, 1]    # stat.model.17.m.0.conv1.conv.weight
        , %para461 : Ref[Tensor(F32)][64, 64, 3, 3]    # stat.model.17.m.0.conv2.conv.weight
        , %para462 : Ref[Tensor(F32)][128, 128, 3, 3]    # stat.model.18.conv.weight
        , %para463 : Ref[Tensor(F32)][128, 256, 1, 1]    # stat.model.20.conv1.conv.weight
        , %para464 : Ref[Tensor(F32)][128, 256, 1, 1]    # stat.model.20.conv2.conv.weight
        , %para465 : Ref[Tensor(F32)][256, 256, 1, 1]    # stat.model.20.conv3.conv.weight
        , %para466 : Ref[Tensor(F32)][128, 128, 1, 1]    # stat.model.20.m.0.conv1.conv.weight
        , %para467 : Ref[Tensor(F32)][128, 128, 3, 3]    # stat.model.20.m.0.conv2.conv.weight
        , %para468 : Ref[Tensor(F32)][256, 256, 3, 3]    # stat.model.21.conv.weight
        , %para469 : Ref[Tensor(F32)][256, 512, 1, 1]    # stat.model.23.conv1.conv.weight
        , %para470 : Ref[Tensor(F32)][256, 512, 1, 1]    # stat.model.23.conv2.conv.weight
        , %para471 : Ref[Tensor(F32)][512, 512, 1, 1]    # stat.model.23.conv3.conv.weight
        , %para472 : Ref[Tensor(F32)][256, 256, 1, 1]    # stat.model.23.m.0.conv1.conv.weight
        , %para473 : Ref[Tensor(F32)][256, 256, 3, 3]    # stat.model.23.m.0.conv2.conv.weight
        , %para474 : Ref[Tensor(F32)][255, 128, 1, 1]    # stat.model.24.m.0.weight
        , %para475 : Ref[Tensor(F32)][255, 256, 1, 1]    # stat.model.24.m.1.weight
        , %para476 : Ref[Tensor(F32)][255, 512, 1, 1]    # stat.model.24.m.2.weight
        , %para477 : Ref[Tensor(F32)][32]    # stat.model.0.bn.beta
        , %para478 : Ref[Tensor(F32)][64]    # stat.model.1.bn.beta
        , %para479 : Ref[Tensor(F32)][32]    # stat.model.2.conv1.bn.beta
        , %para480 : Ref[Tensor(F32)][32]    # stat.model.2.conv2.bn.beta
        , %para481 : Ref[Tensor(F32)][64]    # stat.model.2.conv3.bn.beta
        , %para482 : Ref[Tensor(F32)][32]    # stat.model.2.m.0.conv1.bn.beta
        , %para483 : Ref[Tensor(F32)][32]    # stat.model.2.m.0.conv2.bn.beta
        , %para484 : Ref[Tensor(F32)][128]    # stat.model.3.bn.beta
        , %para485 : Ref[Tensor(F32)][64]    # stat.model.4.conv1.bn.beta
        , %para486 : Ref[Tensor(F32)][64]    # stat.model.4.conv2.bn.beta
        , %para487 : Ref[Tensor(F32)][128]    # stat.model.4.conv3.bn.beta
        , %para488 : Ref[Tensor(F32)][64]    # stat.model.4.m.0.conv1.bn.beta
        , %para489 : Ref[Tensor(F32)][64]    # stat.model.4.m.0.conv2.bn.beta
        , %para490 : Ref[Tensor(F32)][64]    # stat.model.4.m.1.conv1.bn.beta
        , %para491 : Ref[Tensor(F32)][64]    # stat.model.4.m.1.conv2.bn.beta
        , %para492 : Ref[Tensor(F32)][256]    # stat.model.5.bn.beta
        , %para493 : Ref[Tensor(F32)][128]    # stat.model.6.conv1.bn.beta
        , %para494 : Ref[Tensor(F32)][128]    # stat.model.6.conv2.bn.beta
        , %para495 : Ref[Tensor(F32)][256]    # stat.model.6.conv3.bn.beta
        , %para496 : Ref[Tensor(F32)][128]    # stat.model.6.m.0.conv1.bn.beta
        , %para497 : Ref[Tensor(F32)][128]    # stat.model.6.m.0.conv2.bn.beta
        , %para498 : Ref[Tensor(F32)][128]    # stat.model.6.m.1.conv1.bn.beta
        , %para499 : Ref[Tensor(F32)][128]    # stat.model.6.m.1.conv2.bn.beta
        , %para500 : Ref[Tensor(F32)][128]    # stat.model.6.m.2.conv1.bn.beta
        , %para501 : Ref[Tensor(F32)][128]    # stat.model.6.m.2.conv2.bn.beta
        , %para502 : Ref[Tensor(F32)][512]    # stat.model.7.bn.beta
        , %para503 : Ref[Tensor(F32)][256]    # stat.model.8.conv1.bn.beta
        , %para504 : Ref[Tensor(F32)][256]    # stat.model.8.conv2.bn.beta
        , %para505 : Ref[Tensor(F32)][512]    # stat.model.8.conv3.bn.beta
        , %para506 : Ref[Tensor(F32)][256]    # stat.model.8.m.0.conv1.bn.beta
        , %para507 : Ref[Tensor(F32)][256]    # stat.model.8.m.0.conv2.bn.beta
        , %para508 : Ref[Tensor(F32)][256]    # stat.model.9.conv1.bn.beta
        , %para509 : Ref[Tensor(F32)][512]    # stat.model.9.conv2.bn.beta
        , %para510 : Ref[Tensor(F32)][256]    # stat.model.10.bn.beta
        , %para511 : Ref[Tensor(F32)][128]    # stat.model.13.conv1.bn.beta
        , %para512 : Ref[Tensor(F32)][128]    # stat.model.13.conv2.bn.beta
        , %para513 : Ref[Tensor(F32)][256]    # stat.model.13.conv3.bn.beta
        , %para514 : Ref[Tensor(F32)][128]    # stat.model.13.m.0.conv1.bn.beta
        , %para515 : Ref[Tensor(F32)][128]    # stat.model.13.m.0.conv2.bn.beta
        , %para516 : Ref[Tensor(F32)][128]    # stat.model.14.bn.beta
        , %para517 : Ref[Tensor(F32)][64]    # stat.model.17.conv1.bn.beta
        , %para518 : Ref[Tensor(F32)][64]    # stat.model.17.conv2.bn.beta
        , %para519 : Ref[Tensor(F32)][128]    # stat.model.17.conv3.bn.beta
        , %para520 : Ref[Tensor(F32)][64]    # stat.model.17.m.0.conv1.bn.beta
        , %para521 : Ref[Tensor(F32)][64]    # stat.model.17.m.0.conv2.bn.beta
        , %para522 : Ref[Tensor(F32)][128]    # stat.model.18.bn.beta
        , %para523 : Ref[Tensor(F32)][128]    # stat.model.20.conv1.bn.beta
        , %para524 : Ref[Tensor(F32)][128]    # stat.model.20.conv2.bn.beta
        , %para525 : Ref[Tensor(F32)][256]    # stat.model.20.conv3.bn.beta
        , %para526 : Ref[Tensor(F32)][128]    # stat.model.20.m.0.conv1.bn.beta
        , %para527 : Ref[Tensor(F32)][128]    # stat.model.20.m.0.conv2.bn.beta
        , %para528 : Ref[Tensor(F32)][256]    # stat.model.21.bn.beta
        , %para529 : Ref[Tensor(F32)][256]    # stat.model.23.conv1.bn.beta
        , %para530 : Ref[Tensor(F32)][256]    # stat.model.23.conv2.bn.beta
        , %para531 : Ref[Tensor(F32)][512]    # stat.model.23.conv3.bn.beta
        , %para532 : Ref[Tensor(F32)][256]    # stat.model.23.m.0.conv1.bn.beta
        , %para533 : Ref[Tensor(F32)][256]    # stat.model.23.m.0.conv2.bn.beta
        , %para534 : Ref[Tensor(F32)][255]    # stat.model.24.m.0.bias
        , %para535 : Ref[Tensor(F32)][255]    # stat.model.24.m.1.bias
        , %para536 : Ref[Tensor(F32)][255]    # stat.model.24.m.2.bias
        , %para537 : Ref[Tensor(F32)][]    # momentum
        , %para538 : Ref[Tensor(F32)][3]    # balance
        , %para539 : Ref[Tensor(F32)][46800]    # learning_rate_group_0
        , %para540 : Ref[Tensor(F32)][46800]    # learning_rate_group_1
        , %para541 : Ref[Tensor(F32)][46800]    # learning_rate_group_2
        , %para542 : Ref[Tensor(I32)][1]    # global_step
        , %para543 : Ref[Tensor(F32)][32]    # model.0.bn.moving_mean
        , %para544 : Ref[Tensor(F32)][32]    # model.0.bn.moving_variance
        , %para545 : Ref[Tensor(F32)][64]    # model.1.bn.moving_mean
        , %para546 : Ref[Tensor(F32)][64]    # model.1.bn.moving_variance
        , %para547 : Ref[Tensor(F32)][128]    # model.3.bn.moving_mean
        , %para548 : Ref[Tensor(F32)][128]    # model.3.bn.moving_variance
        , %para549 : Ref[Tensor(F32)][256]    # model.5.bn.moving_mean
        , %para550 : Ref[Tensor(F32)][256]    # model.5.bn.moving_variance
        , %para551 : Ref[Tensor(F32)][512]    # model.7.bn.moving_mean
        , %para552 : Ref[Tensor(F32)][512]    # model.7.bn.moving_variance
        , %para553 : Ref[Tensor(F32)][256]    # model.10.bn.moving_mean
        , %para554 : Ref[Tensor(F32)][256]    # model.10.bn.moving_variance
        , %para555 : Ref[Tensor(F32)][128]    # model.14.bn.moving_mean
        , %para556 : Ref[Tensor(F32)][128]    # model.14.bn.moving_variance
        , %para557 : Ref[Tensor(F32)][128]    # model.18.bn.moving_mean
        , %para558 : Ref[Tensor(F32)][128]    # model.18.bn.moving_variance
        , %para559 : Ref[Tensor(F32)][256]    # model.21.bn.moving_mean
        , %para560 : Ref[Tensor(F32)][256]    # model.21.bn.moving_variance
        , %para561 : Ref[Tensor(F32)][3, 3, 2]    # model.24.anchors
        , %para562 : Ref[Tensor(F32)][64]    # model.2.conv3.bn.moving_mean
        , %para563 : Ref[Tensor(F32)][64]    # model.2.conv3.bn.moving_variance
        , %para564 : Ref[Tensor(F32)][128]    # model.4.conv3.bn.moving_mean
        , %para565 : Ref[Tensor(F32)][128]    # model.4.conv3.bn.moving_variance
        , %para566 : Ref[Tensor(F32)][256]    # model.6.conv3.bn.moving_mean
        , %para567 : Ref[Tensor(F32)][256]    # model.6.conv3.bn.moving_variance
        , %para568 : Ref[Tensor(F32)][512]    # model.8.conv3.bn.moving_mean
        , %para569 : Ref[Tensor(F32)][512]    # model.8.conv3.bn.moving_variance
        , %para570 : Ref[Tensor(F32)][512]    # model.9.conv2.bn.moving_mean
        , %para571 : Ref[Tensor(F32)][512]    # model.9.conv2.bn.moving_variance
        , %para572 : Ref[Tensor(F32)][256]    # model.13.conv3.bn.moving_mean
        , %para573 : Ref[Tensor(F32)][256]    # model.13.conv3.bn.moving_variance
        , %para574 : Ref[Tensor(F32)][128]    # model.17.conv3.bn.moving_mean
        , %para575 : Ref[Tensor(F32)][128]    # model.17.conv3.bn.moving_variance
        , %para576 : Ref[Tensor(F32)][256]    # model.20.conv3.bn.moving_mean
        , %para577 : Ref[Tensor(F32)][256]    # model.20.conv3.bn.moving_variance
        , %para578 : Ref[Tensor(F32)][512]    # model.23.conv3.bn.moving_mean
        , %para579 : Ref[Tensor(F32)][512]    # model.23.conv3.bn.moving_variance
        , %para580 : Ref[Tensor(F32)][32]    # model.2.conv2.bn.moving_mean
        , %para581 : Ref[Tensor(F32)][32]    # model.2.conv2.bn.moving_variance
        , %para582 : Ref[Tensor(F32)][64]    # model.4.conv2.bn.moving_mean
        , %para583 : Ref[Tensor(F32)][64]    # model.4.conv2.bn.moving_variance
        , %para584 : Ref[Tensor(F32)][128]    # model.6.conv2.bn.moving_mean
        , %para585 : Ref[Tensor(F32)][128]    # model.6.conv2.bn.moving_variance
        , %para586 : Ref[Tensor(F32)][256]    # model.8.conv2.bn.moving_mean
        , %para587 : Ref[Tensor(F32)][256]    # model.8.conv2.bn.moving_variance
        , %para588 : Ref[Tensor(F32)][256]    # model.9.conv1.bn.moving_mean
        , %para589 : Ref[Tensor(F32)][256]    # model.9.conv1.bn.moving_variance
        , %para590 : Ref[Tensor(F32)][128]    # model.13.conv2.bn.moving_mean
        , %para591 : Ref[Tensor(F32)][128]    # model.13.conv2.bn.moving_variance
        , %para592 : Ref[Tensor(F32)][64]    # model.17.conv2.bn.moving_mean
        , %para593 : Ref[Tensor(F32)][64]    # model.17.conv2.bn.moving_variance
        , %para594 : Ref[Tensor(F32)][128]    # model.20.conv2.bn.moving_mean
        , %para595 : Ref[Tensor(F32)][128]    # model.20.conv2.bn.moving_variance
        , %para596 : Ref[Tensor(F32)][256]    # model.23.conv2.bn.moving_mean
        , %para597 : Ref[Tensor(F32)][256]    # model.23.conv2.bn.moving_variance
        , %para598 : Ref[Tensor(F32)][3, 1, 3, 1, 1, 2]    # model.24.anchor_grid
        , %para599 : Ref[Tensor(F32)][32]    # model.2.conv1.bn.moving_mean
        , %para600 : Ref[Tensor(F32)][32]    # model.2.conv1.bn.moving_variance
        , %para601 : Ref[Tensor(F32)][64]    # model.4.conv1.bn.moving_mean
        , %para602 : Ref[Tensor(F32)][64]    # model.4.conv1.bn.moving_variance
        , %para603 : Ref[Tensor(F32)][128]    # model.6.conv1.bn.moving_mean
        , %para604 : Ref[Tensor(F32)][128]    # model.6.conv1.bn.moving_variance
        , %para605 : Ref[Tensor(F32)][256]    # model.8.conv1.bn.moving_mean
        , %para606 : Ref[Tensor(F32)][256]    # model.8.conv1.bn.moving_variance
        , %para607 : Ref[Tensor(F32)][128]    # model.13.conv1.bn.moving_mean
        , %para608 : Ref[Tensor(F32)][128]    # model.13.conv1.bn.moving_variance
        , %para609 : Ref[Tensor(F32)][64]    # model.17.conv1.bn.moving_mean
        , %para610 : Ref[Tensor(F32)][64]    # model.17.conv1.bn.moving_variance
        , %para611 : Ref[Tensor(F32)][128]    # model.20.conv1.bn.moving_mean
        , %para612 : Ref[Tensor(F32)][128]    # model.20.conv1.bn.moving_variance
        , %para613 : Ref[Tensor(F32)][256]    # model.23.conv1.bn.moving_mean
        , %para614 : Ref[Tensor(F32)][256]    # model.23.conv1.bn.moving_variance
        , %para615 : Ref[Tensor(F32)][32]    # model.2.m.0.conv2.bn.moving_mean
        , %para616 : Ref[Tensor(F32)][32]    # model.2.m.0.conv2.bn.moving_variance
        , %para617 : Ref[Tensor(F32)][64]    # model.4.m.0.conv2.bn.moving_mean
        , %para618 : Ref[Tensor(F32)][64]    # model.4.m.0.conv2.bn.moving_variance
        , %para619 : Ref[Tensor(F32)][64]    # model.4.m.1.conv2.bn.moving_mean
        , %para620 : Ref[Tensor(F32)][64]    # model.4.m.1.conv2.bn.moving_variance
        , %para621 : Ref[Tensor(F32)][128]    # model.6.m.0.conv2.bn.moving_mean
        , %para622 : Ref[Tensor(F32)][128]    # model.6.m.0.conv2.bn.moving_variance
        , %para623 : Ref[Tensor(F32)][128]    # model.6.m.1.conv2.bn.moving_mean
        , %para624 : Ref[Tensor(F32)][128]    # model.6.m.1.conv2.bn.moving_variance
        , %para625 : Ref[Tensor(F32)][128]    # model.6.m.2.conv2.bn.moving_mean
        , %para626 : Ref[Tensor(F32)][128]    # model.6.m.2.conv2.bn.moving_variance
        , %para627 : Ref[Tensor(F32)][256]    # model.8.m.0.conv2.bn.moving_mean
        , %para628 : Ref[Tensor(F32)][256]    # model.8.m.0.conv2.bn.moving_variance
        , %para629 : Ref[Tensor(F32)][128]    # model.13.m.0.conv2.bn.moving_mean
        , %para630 : Ref[Tensor(F32)][128]    # model.13.m.0.conv2.bn.moving_variance
        , %para631 : Ref[Tensor(F32)][64]    # model.17.m.0.conv2.bn.moving_mean
